Name,Type,CR,Page,,,CR (Decimal)
Awakened Shrub,Plant,0.0,317,No letter = Monster Manual,,0.00
Baboon,Beast,0.0,318,V = Volo's guide to monsters,,0.00
Badger,Beast,0.0,318,MK = Mordenkainens tome of foes,,0.00
Bat,Beast,0.0,318,W = Explorers guide to Wildemount,,0.00
Cat,Beast,0.0,320,,,0.00
Commoner,Humanoid,0.0,345,,,0.00
Crab,Beast,0.0,320,,,0.00
Cranium Rat,Beast,0.0,V133,,,
Crawling Claw,Undead,0.0,44,,,0.00
Deer,Beast,0.0,321,,,0.00
Eagle,Beast,0.0,322,,,0.00
Frog,Beast,0.0,322,,,0.00
Giant Fire Beetle,Beast,0.0,325,,,0.00
Goat,Beast,0.0,330,,,0.00
Hawk,Beast,0.0,330,,,0.00
Homunculus,Construct,0.0,188,,,0.00
Hyena,Beast,0.0,331,,,0.00
Jackal,Beast,0.0,331,,,0.00
Lemure,Fiend (Devil),0.0,76,,,0.00
Lizard,Beast,0.0,332,,,0.00
Myconid Sprout,Plant,0.0,230,,,0.00
Octopus,Beast,0.0,333,,,0.00
Owl,Beast,0.0,333,,,0.00
Quipper,Beast,0.0,335,,,0.00
Rat,Beast,0.0,335,,,0.00
Raven,Beast,0.0,335,,,0.00
Scorpion,Beast,0.0,337,,,0.00
Sea Horse,Beast,0.0,337,,,0.00
Shrieker,Plant,0.0,138,,,0.00
Spider,Beast,0.0,337,,,0.00
Vulture,Beast,0.0,339,,,0.00
Weasel,Beast,0.0,340,,,0.00
Bandit,Humanoid,0.125 (1/8),343,,,0.13
Blood Hawk,Beast,0.125 (1/8),319,,,0.13
Boggle,Fey,0.125 (1/8),V128,,,
Camel,Beast,0.125 (1/8),320,,,0.13
Cultist,Humanoid,0.125 (1/8),345,,,0.13
Diseased Giant Rat,Beast,0.125 (1/8),327,,,
Dolphin,Beast,0.125 (1/8),V208,,,
Flumph,Aberration,0.125 (1/8),135,,,0.13
Flying Snake,Beast,0.125 (1/8),322,,,0.13
Giant Crab,Beast,0.125 (1/8),324,,,0.13
Giant Rat,Beast,0.125 (1/8),327,,,0.13
Giant Weasel,Beast,0.125 (1/8),329,,,0.13
Guard,Humanoid,0.125 (1/8),347,,,0.13
Kobold,Humanoid,0.125 (1/8),195,,,0.13
Manes,Fiend (Demon),0.125 (1/8),60,https://www.aidedd.org/dnd/monstres.php?vo=manes,,0.13
Mastiff,Beast,0.125 (1/8),332,,,0.13
Merfolk,Humanoid,0.125 (1/8),218,,,0.13
Monodrone,Construct,0.125 (1/8),224,,,0.13
Mule,Beast,0.125 (1/8),333,,,0.13
Neogi Hatchling,Aberration,0.125 (1/8),V179,,,
Noble,Humanoid,0.125 (1/8),348,,,0.13
Poisonous Snake,Beast,0.125 (1/8),334,,,0.13
Pony,Beast,0.125 (1/8),335,,,0.13
Slaad Tadpole,Aberration,0.125 (1/8),276,,,0.13
Stirge,Beast,0.125 (1/8),284,,,0.13
Tribal Warrior,Humanoid,0.125 (1/8),350,,,0.13
Twig Blight,Plant,0.125 (1/8),32,,,0.13
Xvart,Humanoid,0.125 (1/8),V200,,,
Young Kruthik,Monstrosity,0.125 (1/8),MK211,,,
Aarakocra,Humanoid,0.25 (1/4),12,,,0.25
Abyssal Wretch,Fiend (Demon),0.25 (1/4),MK136,https://www.worldanvil.com/block/1145271,,
Acolyte,Humanoid,0.25 (1/4),342,,,0.25
Apprentice Wizard,Humanoid,0.25 (1/4),V209,,,
Axe Beak,Beast,0.25 (1/4),317,,,0.25
Blink Dog,Fey,0.25 (1/4),318,,,0.25
Boar,Beast,0.25 (1/4),319,,,0.25
Bullywug,Humanoid,0.25 (1/4),35,,,0.25
Constrictor Snake,Beast,0.25 (1/4),320,,,0.25
Cow,Beast,0.25 (1/4),V207,,,
Derro,Humanoid,0.25 (1/4),MK158,,,
Dimetrodon,Beast,0.25 (1/4),V139,,,
Draft Horse,Beast,0.25 (1/4),321,,,0.25
Dretch,Fiend (Demon),0.25 (1/4),57,,,0.25
Drow,Humanoid,0.25 (1/4),128,,,0.25
Duodrone,Construct,0.25 (1/4),225,,,0.25
Elk,Beast,0.25 (1/4),322,,,0.25
Flying Sword,Construct,0.25 (1/4),20,,,0.25
Giant Badger,Beast,0.25 (1/4),323,,,0.25
Giant Bat,Beast,0.25 (1/4),323,,,0.25
Giant Centipede,Beast,0.25 (1/4),323,,,0.25
Giant Frog,Beast,0.25 (1/4),325,,,0.25
Giant Lizard,Beast,0.25 (1/4),326,,,0.25
Giant Owl,Beast,0.25 (1/4),327,,,0.25
Giant Poisonous Snake,Beast,0.25 (1/4),327,,,0.25
Giant Wolf Spider,Beast,0.25 (1/4),330,,,0.25
Gnoll Witherling,Undead,0.25 (1/4),V155,,,
Goblin,Humanoid,0.25 (1/4),166,,,0.25
Grimlock,Humanoid,0.25 (1/4),175,,,0.25
Grung,Humanoid,0.25 (1/4),V156,,,
Hadrosaurus,Beast,0.25 (1/4),V140,,,
Kenku,Humanoid,0.25 (1/4),194,,,0.25
Kobold Inventor,Humanoid,0.25 (1/4),V166,,,
Kuo-Toa,Humanoid,0.25 (1/4),199,,,0.25
Male Steeder,Monstrosity,0.25 (1/4),MK238,,,
Mud Mephit,Elemental,0.25 (1/4),216,,,0.25
Needle Blight,Plant,0.25 (1/4),32,,,0.25
Oblex Spawn,Ooze,0.25 (1/4),MK217,,,
Panther,Beast,0.25 (1/4),333,,,0.25
Pixie,Fey,0.25 (1/4),253,,,0.25
Pseudodragon,Dragon,0.25 (1/4),254,,,0.25
Pteranodon,Beast,0.25 (1/4),80,,,0.25
Riding Horse,Beast,0.25 (1/4),336,,,0.25
Skeleton,Undead,0.25 (1/4),272,,,0.25
Smoke Mephit,Elemental,0.25 (1/4),217,,,0.25
Sprite,Fey,0.25 (1/4),283,,,0.25
Star Spawn Grue,Aberration,0.25 (1/4),MK234,,,
Steam Mephit,Elemental,0.25 (1/4),217,,,0.25
Swarm of Bats,Beast,0.25 (1/4),337,,,0.25
Swarm of Rats,Beast,0.25 (1/4),339,,,0.25
Swarm of Ravens,Beast,0.25 (1/4),339,,,0.25
The Wretched,Monstrosity,0.25 (1/4),MK233,,,
Tortle,Humanoid (Tortle),0.25 (1/4),MK242,,,
Troglodyte,Humanoid,0.25 (1/4),290,,,0.25
Vegepygmy,Plant,0.25 (1/4),V196,,,
Velociraptor,Beast,0.25 (1/4),V140,,,
Violet Fungus,Plant,0.25 (1/4),138,,,0.25
Winged Kobold,Humanoid,0.25 (1/4),195,,,0.25
Wolf,Beast,0.25 (1/4),341,,,0.25
Zombie,Undead,0.25 (1/4),316,,,0.25
Ape,Beast,0.5 (1/2),317,,,0.50
Black Bear,Beast,0.5 (1/2),318,,,0.50
Chitine,Monstrosity,0.5 (1/2),V131,,,
Cockatrice,Monstrosity,0.5 (1/2),42,,,0.50
Crocodile,Beast,0.5 (1/2),320,,,0.50
Darkling,Fey,0.5 (1/2),V134,,,
Darkmantle,Monstrosity,0.5 (1/2),46,,,0.50
Dust Mephit,Elemental,0.5 (1/2),215,,,0.50
Firenewt,Humanoid,0.5 (1/2),V142,,,
Gas Spore,Plant,0.5 (1/2),138,,,0.50
Gazer,Aberration,0.5 (1/2),V126,,,
Giant Goat,Beast,0.5 (1/2),326,,,0.50
Giant Sea Horse,Beast,0.5 (1/2),328,,,0.50
Giant Wasp,Beast,0.5 (1/2),329,,,0.50
Gnoll,Humanoid,0.5 (1/2),163,,,0.50
Gnoll Hunter,Humanoid,0.5 (1/2),V154,,,
"Gnome, Deep (Svirfneblin)",Humanoid,0.5 (1/2),164,,,0.50
Gray Ooze,Ooze,0.5 (1/2),243,,,0.50
Hobgoblin,Humanoid,0.5 (1/2),186,,,0.50
Ice Mephit,Elemental,0.5 (1/2),215,,,0.50
Jackalwere,Humanoid,0.5 (1/2),193,,,0.50
Lizardfolk,Humanoid,0.5 (1/2),204,,,0.50
Magma Mephit,Elemental,0.5 (1/2),216,,,0.50
